URL,Page Type,Current Meta Title,Title Length,Title Status,Current Meta Description,Description Length,Description Status,Problems Found
https://arzhomeremodeling.com/about/,About Page,"About ARZ Home Remodeling – Chandler, AZ Bathroom Contractors ...",65,FAIL,"Family-owned bathroom remodeling company serving Chandler AZ since 2010. Meet owner Alex Rivers and our licensed crew. ROC #338304, NARI member, BBB A+.",152,FAIL,"Title too long, No CTA"
https://arzhomeremodeling.com/ada-bathroom-remodeling/,Service Page,Accessible Shower Remodeling Chandler - ADA Specialist - ARZ,60,PASS,"Safe, beautiful walk-in showers in Chandler &amp; Mesa. Certified ADA modifications &amp; senior-safe tub conversions. Licensed ROC338304. Call [phone].",159,FAIL,Description too long
https://arzhomeremodeling.com/admin/analytics/,Other,"Bathroom Remodeling Chandler AZ | Licensed, ROC-Certified | Fr...",65,FAIL,"Licensed bathroom remodeling in Chandler, Arizona. Walk-in showers, tub-to-shower conversions, tile, vanities, and master bath remodels. ROC338304. Free...",155,FAIL,"Title too long, Duplicate title, Duplicate description"
https://arzhomeremodeling.com/admin/blog/edit/,Other,"Bathroom Remodeling Chandler AZ | Licensed, ROC-Certified | Fr...",65,FAIL,"Licensed bathroom remodeling in Chandler, Arizona. Walk-in showers, tub-to-shower conversions, tile, vanities, and master bath remodels. ROC338304. Free...",155,FAIL,"Title too long, Duplicate title, Duplicate description"
https://arzhomeremodeling.com/admin/blog/,Other,"Bathroom Remodeling Chandler AZ | Licensed, ROC-Certified | Fr...",65,FAIL,"Licensed bathroom remodeling in Chandler, Arizona. Walk-in showers, tub-to-shower conversions, tile, vanities, and master bath remodels. ROC338304. Free...",155,FAIL,"Title too long, Duplicate title, Duplicate description"
https://arzhomeremodeling.com/admin/categories/,Other,"Bathroom Remodeling Chandler AZ | Licensed, ROC-Certified | Fr...",65,FAIL,"Licensed bathroom remodeling in Chandler, Arizona. Walk-in showers, tub-to-shower conversions, tile, vanities, and master bath remodels. ROC338304. Free...",155,FAIL,"Title too long, Duplicate title, Duplicate description"
https://arzhomeremodeling.com/admin/dashboard/,Other,"Bathroom Remodeling Chandler AZ | Licensed, ROC-Certified | Fr...",65,FAIL,"Licensed bathroom remodeling in Chandler, Arizona. Walk-in showers, tub-to-shower conversions, tile, vanities, and master bath remodels. ROC338304. Free...",155,FAIL,"Title too long, Duplicate title, Duplicate description"
https://arzhomeremodeling.com/admin/gallery/,Other,"Bathroom Remodeling Chandler AZ | Licensed, ROC-Certified | Fr...",65,FAIL,"Licensed bathroom remodeling in Chandler, Arizona. Walk-in showers, tub-to-shower conversions, tile, vanities, and master bath remodels. ROC338304. Free...",155,FAIL,"Title too long, Duplicate title, Duplicate description"
https://arzhomeremodeling.com/admin/,Other,"Bathroom Remodeling Chandler AZ | Licensed, ROC-Certified | Fr...",65,FAIL,"Licensed bathroom remodeling in Chandler, Arizona. Walk-in showers, tub-to-shower conversions, tile, vanities, and master bath remodels. ROC338304. Free...",155,FAIL,"Title too long, Duplicate title, Duplicate description"
https://arzhomeremodeling.com/admin/leads/,Other,"Bathroom Remodeling Chandler AZ | Licensed, ROC-Certified | Fr...",65,FAIL,"Licensed bathroom remodeling in Chandler, Arizona. Walk-in showers, tub-to-shower conversions, tile, vanities, and master bath remodels. ROC338304. Free...",155,FAIL,"Title too long, Duplicate title, Duplicate description"
https://arzhomeremodeling.com/admin/login/,Other,"Bathroom Remodeling Chandler AZ | Licensed, ROC-Certified | Fr...",65,FAIL,"Licensed bathroom remodeling in Chandler, Arizona. Walk-in showers, tub-to-shower conversions, tile, vanities, and master bath remodels. ROC338304. Free...",155,FAIL,"Title too long, Duplicate title, Duplicate description"
https://arzhomeremodeling.com/admin/settings/,Other,"Bathroom Remodeling Chandler AZ | Licensed, ROC-Certified | Fr...",65,FAIL,"Licensed bathroom remodeling in Chandler, Arizona. Walk-in showers, tub-to-shower conversions, tile, vanities, and master bath remodels. ROC338304. Free...",155,FAIL,"Title too long, Duplicate title, Duplicate description"
https://arzhomeremodeling.com/admin/testimonials/,Other,"Bathroom Remodeling Chandler AZ | Licensed, ROC-Certified | Fr...",65,FAIL,"Licensed bathroom remodeling in Chandler, Arizona. Walk-in showers, tub-to-shower conversions, tile, vanities, and master bath remodels. ROC338304. Free...",155,FAIL,"Title too long, Duplicate title, Duplicate description"
https://arzhomeremodeling.com/adu-casita-construction-chandler/,Other,ADU &amp; Casita Construction Chandler AZ - Guest Houses - ARZ,62,FAIL,"Licensed ADU &amp; casita guest house construction in Chandler, AZ. Design-build, custom suites &amp; utility hookups. ROC Licensed. Free quote: [phone].",160,FAIL,"Title too long, Description too long"
https://arzhomeremodeling.com/bathroom-flooring-installation/,Service Page,Bathroom Flooring Installation Chandler AZ - ARZ,48,PASS,"Professional bathroom flooring installation in Chandler, AZ. Waterproof tile, luxury vinyl, and stone flooring with expert installation.",136,FAIL,No CTA
https://arzhomeremodeling.com/bathroom-lighting-installation/,Service Page,Bathroom Lighting Contractor Chandler AZ - Light Installation ...,65,FAIL,"Professional bathroom lighting contractor in Chandler, AZ. Vanity lights, recessed LED fixtures, interior lighting installation and bathroom lighting...",152,FAIL,"Title too long, No CTA, Keyword stuffing"
https://arzhomeremodeling.com/bathroom-remodel-cost-chandler/,Other,Bathroom Remodeling Cost Chandler AZ - 2025 Pricing Guide - ARZ,63,FAIL,"Complete bathroom remodeling cost guide for Chandler, AZ. Guest bath updates from $4,500, tub-to-shower conversions $6,000–$13,000, master bath remodels...",155,PASS,Title too long
https://arzhomeremodeling.com/bathroom-remodeling/,Service Page,Bathroom Remodeling Chandler | Licensed Pros - ARZ,50,PASS,"Bathroom remodeling in Chandler, AZ by licensed contractors. Custom showers, master baths, tub-to-shower conversions, and tile. ROC338304. Free estimate.",153,PASS,
https://arzhomeremodeling.com/bathroom-remodeling-ahwatukee-az/,City Page,Licensed Bathroom Contractor Ahwatukee AZ - ARZ,47,PASS,"Hire the top-rated bathroom remodeling company in Ahwatukee, AZ. We specialize in master bathroom renovations, shower replacements, and tub-to-shower...",152,FAIL,No CTA
https://arzhomeremodeling.com/bathroom-remodeling-apache-junction-az/,City Page,Bathroom Remodeling Apache Junction | Licensed Contractor - ARZ,63,FAIL,"Apache Junction&#x27;s trusted bathroom remodeler. Custom walk-in showers, tub conversions &amp; premium tiling. Licensed ROC338304. Free quotes: (520)...",154,PASS,Title too long
https://arzhomeremodeling.com/bathroom-remodeling-chandler-az/,City Page,Bathroom Remodeling Chandler AZ | Licensed Contractor - ARZ,59,PASS,Chandler&#x27;s trusted bathroom remodeler. Specializing in walk-in showers &amp; custom baths. Licensed ROC338304. Family-owned. Free estimate: [phone].,160,FAIL,Description too long
https://arzhomeremodeling.com/bathroom-remodeling-cooper-commons/,Nearby City Page,Cooper Commons Bathroom Remodeling | Chandler AZ - ARZ,54,PASS,"Licensed bathroom remodelers in Cooper Commons, Chandler AZ. Custom showers &amp; full renovations. Free estimate: [phone].",130,PASS,
https://arzhomeremodeling.com/bathroom-remodeling-dobson-ranch/,Nearby City Page,Bathroom Remodeling Dobson Ranch AZ - Custom Contractors - ARZ,62,FAIL,"Top-rated bathroom remodeling in Dobson Ranch, Mesa/Chandler AZ. Specialized in layout upgrades, small bathroom solutions, and custom tiling in 85202.",150,PASS,Title too long
https://arzhomeremodeling.com/bathroom-remodeling-downtown-chandler/,Nearby City Page,Downtown Chandler Bathroom Remodeling | Chandler AZ - ARZ,57,PASS,"Licensed bathroom remodelers in Downtown Chandler, Chandler AZ. Custom showers &amp; full renovations. Free estimate: [phone].",133,PASS,
https://arzhomeremodeling.com/bathroom-remodeling-financing/,Service Page,Bathroom Remodeling Financing | Chandler AZ - ARZ,49,PASS,"Explore bathroom remodeling financing options in Chandler, AZ. Learn about low-APR home improvement loans, HELOCs, and flexible payment plans.",142,FAIL,No CTA
https://arzhomeremodeling.com/bathroom-remodeling-fulton-ranch/,Nearby City Page,Bathroom Remodeling Fulton Ranch Chandler AZ - ARZ,50,PASS,"Licensed bathroom remodeling contractor serving Fulton Ranch, Chandler, AZ. Specialty master bath designs, custom tile work, and walk-in showers in 85248.",154,FAIL,No CTA
https://arzhomeremodeling.com/bathroom-remodeling-gilbert-az/,City Page,Bathroom Remodel Gilbert AZ - Licensed Contractor - ARZ,55,PASS,"Bathroom remodeling Gilbert AZ: showers, tub-to-shower, master baths. Licensed ROC338304. Free estimate: [phone].",120,PASS,
https://arzhomeremodeling.com/bathroom-remodeling-gold-canyon-az/,City Page,Bathroom Remodeling Gold Canyon AZ - Premium Renovations - ARZ,62,FAIL,"Luxury bathroom remodeling in Gold Canyon, AZ. Walk-in showers, spa tub upgrades &amp; custom tile. ROC Licensed, premium designs. Free quote: [phone].",158,FAIL,"Title too long, Description too long"
https://arzhomeremodeling.com/bathroom-remodeling-maricopa-az/,City Page,Bathroom Remodeling Maricopa AZ - Licensed &amp; Insured - ARZ,62,FAIL,"Top-rated bathroom remodeling in Maricopa, AZ. Zero-threshold curbless showers, tub conversions &amp; senior safety conversions. Free estimate: [phone].",159,FAIL,"Title too long, Description too long"
https://arzhomeremodeling.com/bathroom-remodeling-mesa-az/,City Page,Bathroom Remodel Mesa AZ | Licensed Contractor - ARZ,52,PASS,"Professional bathroom remodeling in Mesa, AZ. Master baths, tub conversions &amp; custom tiling. Licensed ROC338304. 5★ rated. Book a free quote: (520)...",154,PASS,
https://arzhomeremodeling.com/bathroom-remodeling-ocotillo/,Nearby City Page,Bathroom Remodeling Ocotillo Chandler AZ - Custom Contractor -...,65,FAIL,"Top-rated bathroom remodeling in Ocotillo, Chandler, AZ. Specializing in luxury walk-in showers, custom tile design, and master suite renovations in 85248.",155,FAIL,"Title too long, No CTA"
https://arzhomeremodeling.com/bathroom-remodeling-permits-chandler/,Service Page,Bathroom Remodeling Permits Chandler AZ - Guide &amp; Requirements...,69,FAIL,"Do you need a permit for a bathroom remodel in Chandler, AZ? Learn City of Chandler permit rules, fees, and inspection guidelines.",130,FAIL,"Title too long, No CTA"
https://arzhomeremodeling.com/bathroom-remodeling-queen-creek-az/,City Page,Professional Bathroom Remodeling Queen Creek AZ - Free Estimat...,65,FAIL,"Hire Queen Creek&#x27;s top-rated bathroom remodeling company. We specialize in family-friendly renovations, walk-in showers, and master bath updates....",153,FAIL,"Title too long, No CTA"
https://arzhomeremodeling.com/bathroom-remodeling-san-tan-valley-az/,City Page,Bathroom Remodeling San Tan Valley AZ - Licensed &amp; Insured - ARZ,68,FAIL,"Top-rated bathroom remodeling in San Tan Valley, AZ. Master suite overhauls, tub conversions &amp; custom tiling. ROC Licensed. Book a free quote: (520)...",155,PASS,Title too long
https://arzhomeremodeling.com/bathroom-remodeling-sun-lakes/,City Page,Bathroom Remodeling Sun Lakes AZ | Walk-In Showers - ARZ,56,PASS,"Senior-friendly bathroom remodeling in Sun Lakes, AZ. Licensed specialists for zero-threshold walk-in showers, grab bars, and ADA renovations in 85248.",151,FAIL,No CTA
https://arzhomeremodeling.com/bathroom-remodeling-tempe-az/,City Page,Bathroom Remodel Tempe AZ - Licensed Contractor - ARZ,53,PASS,"Bathroom remodeling Tempe AZ: showers, tub-to-shower, tile. Licensed ROC338304. Free estimate: [phone].",110,FAIL,Description too short
https://arzhomeremodeling.com/bathroom-remodeling-timeline/,Service Page,Bathroom Remodel Timeline Chandler - Project Schedule - ARZ,59,PASS,"How long does a bathroom remodel take in Chandler, AZ? Complete step-by-step schedule from demolition and inspections to final tile and handoff.",144,PASS,
https://arzhomeremodeling.com/bathroom-tile-installation/,Service Page,Bathroom Tile Installer Chandler AZ - Custom Shower Tile - ARZ,62,FAIL,"Expert shower &amp; bathroom floor tile installation in Chandler, AZ. Epoxy grout &amp; hard water scale defense systems. Licensed ROC338304. Call (520)...",155,PASS,Title too long
https://arzhomeremodeling.com/bathroom-vanity-installation/,Service Page,Bathroom Vanity Installation Chandler AZ - Custom Service - ARZ,63,FAIL,Custom bathroom vanity installation Chandler AZ. Single &amp; double sink setups with luxury countertops. Transform your space today!,133,FAIL,"Title too long, No CTA"
https://arzhomeremodeling.com/bathtub-remodeling/,Service Page,Bathtub Remodeling Chandler | Tub Replacement - ARZ,51,PASS,"Expert bathtub remodeling in Chandler AZ. Tub replacement, soaking tub installation, and luxury upgrades. Licensed AZ contractor. Free itemized estimates!",154,PASS,
https://arzhomeremodeling.com/blog/2024-bathroom-design-trends-chandler-arizona/,Blog Post,"2025-2026 Bathroom Design Trends for Chandler, Arizona Homes",60,PASS,"Discover 2025–2026 bathroom design trends in Chandler, AZ. Explore spa-inspired wellness features, floating vanities, &amp; sustainable stone →",143,FAIL,No CTA
https://arzhomeremodeling.com/blog/ada-bathroom-requirements-arizona/,Blog Post,ADA Bathroom Requirements &amp; Universal Design in Arizona,59,PASS,"Learn Arizona ADA residential guidelines. Get local specifications for handicap curbless showers, grab bars, &amp; wheelchair clearances in Chandler →",150,FAIL,No CTA
https://arzhomeremodeling.com/blog/adu-casita-construction-guide-arizona/,Blog Post,ADU &amp; Casita Construction Guide for Arizona | ARZ,53,PASS,"Plan your detached guest house or casita in Chandler, AZ. Complete design-build guide covering municipal zoning codes, plumbing trenching, &amp; cost models →",158,FAIL,"Description too long, No CTA"
https://arzhomeremodeling.com/blog/bathroom-remodel-cost-chandler-az-2025/,Blog Post,"2026 Bathroom Remodel Cost in Chandler, AZ - Local Pricing",58,PASS,"Compare 2026 guest, master suite, and tub-to-shower remodel costs in Chandler, AZ. See real local pricing charts by neighborhood &amp; zip code →",145,FAIL,No CTA
https://arzhomeremodeling.com/blog/bathroom-remodel-permits-chandler/,Blog Post,"Bathroom Remodeling Permits in Chandler, Arizona | Guide",56,PASS,"Do you need a permit to remodel a bathroom in Chandler, AZ? Learn the city&#x27;s plumbing &amp; structural code filings and inspection schedules →",147,PASS,
https://arzhomeremodeling.com/blog/bathroom-remodel-vs-renovation-difference/,Blog Post,Bathroom Remodel vs. Renovation: The Real Differences | ARZ,59,PASS,"Cosmetic updates vs. structural overhauls. We explain the differences between bathroom remodeling and renovation in Arizona, detailing permit rules &amp;...",156,FAIL,"Description too long, No CTA"
https://arzhomeremodeling.com/blog/bathroom-remodeling-checklist-preparation/,Blog Post,"How to Prepare for a Bathroom Remodel | Chandler, AZ",52,PASS,"Prepare your home for bathroom construction. Get our complete checklist for Chandler, AZ, covering HOA approvals, dust barriers, &amp; schedules →",146,PASS,
